sale_id,product,category,region,quantity,price,sale_date
895,Boné,Roupas,Sul,6,158.0,2025-06-13
896,Calça,Acessórios,Norte,8,369.56,2025-06-14
897,Boné,Roupas,Sudeste,1,172.83,2025-06-15
898,Calça,Roupas,Sul,1,203.64,2025-06-16
899,Tênis,Acessórios,Nordeste,2,251.95,2025-06-17
900,Tênis,Acessórios,Nordeste,6,460.95,2025-06-18
901,Boné,Acessórios,Centro-Oeste,9,135.23,2025-06-19
902,Boné,Roupas,Sul,4,52.26,2025-06-20
903,Calça,Roupas,Centro-Oeste,3,77.04,2025-06-21
904,Jaqueta,Acessórios,Norte,8,457.14,2025-06-22
905,Calça,Calçados,Sul,9,341.38,2025-06-23
906,Boné,Acessórios,Norte,5,172.87,2025-06-24
907,Bolsa,Calçados,Centro-Oeste,9,129.74,2025-06-25
908,Boné,Calçados,Sul,2,182.42,2025-06-26
909,Bolsa,Acessórios,Centro-Oeste,3,101.66,2025-06-27
910,Camisa,Acessórios,Sul,7,473.69,2025-06-28
911,Boné,Acessórios,Centro-Oeste,7,402.89,2025-06-29
912,Camisa,Roupas,Nordeste,6,258.08,2025-06-30
913,Jaqueta,Calçados,Centro-Oeste,6,439.23,2025-07-01
914,Calça,Roupas,Nordeste,2,162.26,2025-07-02
915,Bolsa,Roupas,Centro-Oeste,6,372.7,2025-07-03
916,Calça,Acessórios,Sul,4,435.26,2025-07-04
917,Camisa,Roupas,Sul,3,210.55,2025-07-05
918,Bolsa,Acessórios,Sul,2,390.86,2025-07-06
919,Calça,Calçados,Sudeste,1,182.78,2025-07-07
920,Boné,Acessórios,Norte,5,184.49,2025-07-08
921,Tênis,Roupas,Sul,2,98.18,2025-07-09
922,Camisa,Roupas,Nordeste,2,248.03,2025-07-10
923,Calça,Acessórios,Sul,7,378.37,2025-07-11
924,Camisa,Acessórios,Sudeste,8,473.1,2025-07-12
925,Camisa,Roupas,Nordeste,8,321.71,2025-07-13
926,Bolsa,Calçados,Sudeste,4,438.41,2025-07-14
927,Bolsa,Calçados,Nordeste,1,420.12,2025-07-15
928,Tênis,Acessórios,Centro-Oeste,7,128.0,2025-07-16
929,Boné,Calçados,Norte,1,268.62,2025-07-17
930,Camisa,Roupas,Norte,4,102.62,2025-07-18
931,Calça,Acessórios,Sudeste,8,356.97,2025-07-19
932,Jaqueta,Roupas,Norte,2,477.45,2025-07-20
933,Camisa,Roupas,Sudeste,6,111.69,2025-07-21
934,Camisa,Calçados,Sudeste,6,380.25,2025-07-22
935,Tênis,Acessórios,Sudeste,9,334.51,2025-07-23
936,Boné,Acessórios,Norte,5,312.62,2025-07-24
937,Jaqueta,Calçados,Sudeste,4,225.55,2025-07-25
938,Bolsa,Roupas,Norte,5,209.81,2025-07-26
939,Bolsa,Roupas,Sudeste,5,70.36,2025-07-27
940,Calça,Roupas,Sul,8,148.06,2025-07-28
941,Jaqueta,Roupas,Sudeste,8,56.83,2025-07-29
942,Bolsa,Acessórios,Nordeste,2,311.64,2025-07-30
943,Calça,Acessórios,Sudeste,7,97.63,2025-07-31
944,Boné,Calçados,Centro-Oeste,8,442.86,2025-08-01
945,Calça,Calçados,Sudeste,6,285.41,2025-08-02
946,Bolsa,Acessórios,Nordeste,5,364.86,2025-08-03
947,Tênis,Acessórios,Nordeste,9,234.89,2025-08-04
948,Tênis,Roupas,Norte,3,302.26,2025-08-05
949,Tênis,Roupas,Sul,4,474.2,2025-08-06
950,Bolsa,Calçados,Sudeste,9,87.23,2025-08-07
